no,id,name,city,country,iata,icao,latitude,longitude,altitude
1,2994,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,AMD,VAAH,23.07719994,72.63469696,189
2,2995,Akola Airport,Akola,India,AKD,VAAK,20.6989994,77.05860138,999
3,2996,Aurangabad Airport,Aurangabad,India,IXU,VAAU,19.86269951,75.39810181,1911
4,2997,Chhatrapati Shivaji International Airport,Mumbai,India,BOM,VABB,19.08869934,72.86789703,39
5,2998,Bilaspur Airport,Bilaspur,India,PAB,VABI,21.98839951,82.11100006,899
6,2999,Bhuj Airport,Bhuj,India,BHJ,VABJ,23.28779984,69.67019653,268
7,3000,Belgaum Airport,Belgaum,India,IXG,VABM,15.85929966,74.61830139,2487
8,3001,Vadodara Airport,Baroda,India,BDQ,VABO,22.33620071,73.2263031,129
9,3002,Raja Bhoj International Airport,Bhopal,India,BHO,VABP,23.28750038,77.33740234,1711
10,3003,Bhavnagar Airport,Bhaunagar,India,BHU,VABV,21.75219917,72.18520355,44
11,3004,Daman Airport,Daman,India,NMB,VADN,20.43440056,72.84320068,33
12,3005,Deesa Airport,Deesa,India,\N,VADS,24.26790047,72.20439911,485
13,3006,Guna Airport,Guna,India,\N,VAGN,24.65469933,77.34729767,1600
14,3007,Dabolim Airport,Goa,India,GOI,VAGO,15.38080025,73.83139801,150
15,3008,Devi Ahilyabai Holkar Airport,Indore,India,IDR,VAID,22.72179985,75.80110168,1850
16,3009,Jabalpur Airport,Jabalpur,India,JLR,VAJB,23.17779922,80.05200195,1624
17,3010,Jamnagar Airport,Jamnagar,India,JGA,VAJM,22.46549988,70.01260376,69
18,3011,Kandla Airport,Kandla,India,IXY,VAKE,23.11269951,70.10030365,96
19,3012,Khajuraho Airport,Khajuraho,India,HJR,VAKJ,24.81719971,79.91860199,728
20,3013,Kolhapur Airport,Kolhapur,India,KLH,VAKP,16.66469955,74.28939819,1996
21,3014,Keshod Airport,Keshod,India,IXK,VAKS,21.31710052,70.270401,167
22,3015,Dr. Babasaheb Ambedkar International Airport,Nagpur,India,NAG,VANP,21.09219933,79.04720306,1033
23,3016,Gandhinagar Airport,Nasik Road,India,ISK,VANR,19.96369934,73.80760193,1959
24,3017,Pune Airport,Pune,India,PNQ,VAPO,18.58209991,73.91970062,1942
25,3018,Porbandar Airport,Porbandar,India,PBD,VAPR,21.64870071,69.65720367,23
26,3019,Rajkot Airport,Rajkot,India,RAJ,VARK,22.30920029,70.77950287,441
27,3020,Raipur Airport,Raipur,India,RPR,VARP,21.18040085,81.73880005,1041
28,3021,Solapur Airport,Sholapur,India,SSE,VASL,17.62800026,75.93479919,1584
29,3022,Surat Airport,Surat,India,STV,VASU,21.1140995,72.7417984,16
30,3023,Maharana Pratap Airport,Udaipur,India,UDR,VAUD,24.61770058,73.89610291,1684
31,3037,Along Airport,Along,India,\N,VEAN,28.1753006,94.80200195,900
32,3038,Agartala Airport,Agartala,India,IXA,VEAT,23.88699913,91.24040222,46
33,3039,Lengpui Airport,Aizwal,India,AJL,VELP,23.84059906,92.61969757,1398
34,3040,Bagdogra Airport,Baghdogra,India,IXB,VEBD,26.68120003,88.32859802,412
35,3041,Bokaro Airport,Bokaro,India,\N,VEBK,23.64349937,86.14890289,715
36,3042,Biju Patnaik Airport,Bhubaneswar,India,BBI,VEBS,20.24440002,85.81780243,138
37,3043,Netaji Subhash Chandra Bose International Airport,Kolkata,India,CCU,VECC,22.65469933,88.44670105,16
38,3044,Cooch Behar Airport,Cooch-behar,India,COH,VECO,26.33049965,89.46720123,138
39,3045,Dhanbad Airport,Dhanbad,India,DBD,VEDB,23.83399963,86.4253006,847
40,3048,Gaya Airport,Gaya,India,GAY,VEGY,24.74430084,84.95120239,380
41,3049,Hirakud Airport,Hirakud,India,\N,VEHK,21.5802002,84.00569916,658
42,3050,Imphal Airport,Imphal,India,IMF,VEIM,24.76000023,93.896698,2540
43,3051,Jharsuguda Airport,Jharsuguda,India,\N,VEJH,21.91349983,84.05039978,751
44,3052,Jamshedpur Airport,Jamshedpur,India,IXW,VEJS,22.8132,86.16880035,475
45,3053,Jorhat Airport,Jorhat,India,JRH,VEJT,26.73150063,94.17549896,311
46,3054,Kailashahar Airport,Kailashahar,India,IXH,VEKR,24.30820084,92.00720215,79
47,3055,Silchar Airport,Silchar,India,IXS,VEKU,24.91290092,92.97869873,352
48,3056,North Lakhimpur Airport,Lilabari,India,IXI,VELR,27.2954998,94.09760284,330
49,3057,Dibrugarh Airport,Mohanbari,India,DIB,VEMN,27.48390007,95.01689911,362
50,3058,Muzaffarpur Airport,Mazuffarpur,India,\N,VEMZ,26.11910057,85.31369781,174
51,3059,Nawapara Airport,Nawapara,India,\N,VENP,20.87000084,82.51959991,1058
52,3061,Lok Nayak Jayaprakash Airport,Patina,India,PAT,VEPT,25.59129906,85.08799744,170
53,3062,Purnea Airport,Purnea,India,\N,VEPU,25.75959969,87.41000366,129
54,3063,Birsa Munda Airport,Ranchi,India,IXR,VERC,23.31430054,85.32170105,2148
55,3064,Rourkela Airport,Rourkela,India,RRK,VERK,22.25670052,84.81459808,659
56,3065,Utkela Airport,Utkela,India,\N,VEUK,20.09740067,83.18379974,680
57,3066,Vishakhapatnam Airport,Vishakhapatnam,India,VTZ,VEVZ,17.72120094,83.22450256,15
58,3067,Zero Airport,Zero,India,\N,VEZO,27.5883007,93.82810211,5403
59,3079,Agra Airport,Agra,India,AGR,VIAG,27.15579987,77.96089935,551
60,3080,Allahabad Airport,Allahabad,India,IXD,VIAL,25.44009972,81.73390198,322
61,3081,Sri Guru Ram Dass Jee International Airport,Amritsar,India,ATQ,VIAR,31.70960045,74.79730225,756
62,3082,Nal Airport,Bikaner,India,\N,VIBK,28.07060051,73.2071991,750
63,3084,Lal Bahadur Shastri Airport,Varanasi,India,VNS,VIBN,25.45240021,82.85929871,266
64,3085,Kullu Manali Airport,Kulu,India,KUU,VIBR,31.87669945,77.15440369,3573
65,3087,Bhiwani Airport,Bhiwani,India,\N,VIBW,28.83699989,76.17910004,720
66,3089,Chandigarh Airport,Chandigarh,India,IXC,VICG,30.67350006,76.78849792,1012
67,3091,Safdarjung Airport,Delhi,India,\N,VIDD,28.58449936,77.20580292,705
68,3092,Dehradun Airport,Dehra Dun,India,DED,VIDN,30.18969917,78.18029785,1831
69,3093,Indira Gandhi International Airport,Delhi,India,DEL,VIDP,28.56649971,77.10310364,777
70,3094,Gwalior Airport,Gwalior,India,GWL,VIGR,26.29330063,78.22779846,617
71,3095,Hissar Airport,Hissar,India,\N,VIHR,29.17939949,75.75530243,700
72,3096,Jhansi Airport,Jhansi,India,\N,VIJN,25.49119949,78.55840302,801
73,3097,Jodhpur Airport,Jodhpur,India,JDH,VIJO,26.25110054,73.04889679,717
74,3098,Jaipur International Airport,Jaipur,India,JAI,VIJP,26.82419968,75.81220245,1263
75,3099,Jaisalmer Airport,Jaisalmer,India,JSA,VIJR,26.88870049,70.86499786,751
76,3100,Jammu Airport,Jammu,India,IXJ,VIJU,32.68909836,74.83740234,1029
77,3101,Kanpur Airport,Kanpur,India,KNU,VIKA,26.44140053,80.36489868,411
78,3102,Kota Airport,Kota,India,KTU,VIKO,25.16020012,75.84559631,896
79,3103,Ludhiana Airport,Ludhiaha,India,LUH,VILD,30.85470009,75.95259857,834
80,3104,Leh Kushok Bakula Rimpochee Airport,Leh,India,IXL,VILH,34.13589859,77.54650116,10682
81,3105,Chaudhary Charan Singh International Airport,Lucknow,India,LKO,VILK,26.76059914,80.88929749,410
82,3107,Patiala Airport,Patiala,India,\N,VIPL,30.31480026,76.36450195,820
83,3108,Pantnagar Airport,Nainital,India,PGH,VIPT,29.03339958,79.47370148,769
84,3109,Fursatganj Airport,Raibarelli,India,\N,VIRB,26.24850082,81.38050079,360
85,3112,Sheikh ul Alam Airport,Srinagar,India,SXR,VISR,33.98709869,74.77420044,5429
86,3113,Satna Airport,Satna,India,TNI,VIST,24.56229973,80.85489655,1060
87,3130,Agatti Airport,Agatti Island,India,AGX,VOAT,10.82369995,72.1760025,14
88,3131,Kempegowda International Airport,Bangalore,India,BLR,VOBL,13.1979,77.706299,3000
89,3132,Bellary Airport,Bellary,India,BEP,VOBI,15.16279984,76.88279724,30
90,3134,Vijayawada Airport,Vijayawada,India,VGA,VOBZ,16.53039932,80.79679871,82
91,3135,Coimbatore International Airport,Coimbatore,India,CJB,VOCB,11.02999973,77.04340363,1324
92,3136,Cochin International Airport,Kochi,India,COK,VOCI,10.15200043,76.40190125,30
93,3137,Calicut International Airport,Calicut,India,CCJ,VOCL,11.13679981,75.95529938,342
94,3138,Cuddapah Airport,Cuddapah,India,CDP,VOCP,14.51000023,78.77279663,430
95,3140,Dundigul Air Force Academy,Dundigul,India,\N,VODG,17.62719917,78.40339661,2013
96,3141,Begumpet Airport,Hyderabad,India,BPM,VOHY,17.4531002,78.46759796,1742
97,3142,Madurai Airport,Madurai,India,IXM,VOMD,9.83450985,78.09339905,459
98,3143,Mangalore International Airport,Mangalore,India,IXE,VOML,12.9612999,74.89009857,337
99,3144,Chennai International Airport,Madras,India,MAA,VOMM,12.99000549,80.16929626,52
100,3145,Nagarjuna Sagar Airport,Nagarjunsagar,India,\N,VONS,16.54269981,79.3187027,658
101,3146,Vir Savarkar International Airport,Port Blair,India,IXZ,VOPB,11.64120007,92.72969818,14
102,3147,Pondicherry Airport,Pendicherry,India,PNY,VOPC,11.96870041,79.81009674,118
103,3148,Rajahmundry Airport,Rajahmundry,India,RJA,VORY,17.11039925,81.81819916,151
104,3149,Salem Airport,Salem,India,\N,VOSM,11.7833004,78.06559753,1008
105,3150,Tanjore Air Force Base,Tanjore,India,\N,VOTJ,10.72239971,79.10160065,253
106,3151,Tirupati Airport,Tirupeti,India,TIR,VOTP,13.63249969,79.54329681,350
107,3152,Tiruchirapally Civil Airport Airport,Tiruchirappalli,India,TRZ,VOTR,10.76539993,78.70970154,288
108,3153,Trivandrum International Airport,Trivandrum,India,TRV,VOTV,8.48211956,76.92009735,15
109,5711,Diu Airport,Diu,India,DIU,VA1P,20.71310043,70.9210968,31
110,6168,Hubli Airport,Hubli,India,HBX,VAHB,15.36170006,75.0848999,2171
111,6172,Shillong Airport,Shillong,India,SHL,VEBI,25.70359993,91.97869873,2910
112,6173,Lokpriya Gopinath Bordoloi International Airport,Guwahati,India,GAU,VEGT,26.10610008,91.58589935,162
113,6174,Dimapur Airport,Dimapur,India,DMU,VEMR,25.88389969,93.77110291,487
114,6175,Tezpur Airport,Tezpur,India,TEZ,VETZ,26.70910072,92.78469849,240
115,6741,Gorakhpur Airport,Gorakhpur,India,GOP,VEGK,26.73970032,83.4496994,259
116,6760,Kangra Airport,Kangra,India,DHM,VIGG,32.1651001,76.26339722,2525
117,6761,Nanded Airport,Nanded,India,NDC,VAND,19.18330002,77.3167038,1250
118,6762,Shimla Airport,Shimla,India,SLV,VISM,31.0818,77.068001,5072
119,7774,Mysore Airport,Mysore,India,MYQ,VOMY,12.30720043,76.64969635,2349
120,8660,Nagaur Airport,Nagaur,India,\N,VI73,27.20829964,73.71140289,950
121,10061,Pasighat Airport,Pasighat,India,IXT,VEPG,28.06609917,95.33560181,477
122,10750,HAL Airport,Bangalore,India,\N,VOBG,12.94999981,77.66819763,2912
123,11996,Ratnagiri Airport,,India,RTC,VARG,17.0135994,73.32779694,305
124,11998,Kazi Nazrul Islam Airport,Durgapur,India,RDP,VEDG,23.6225,87.243,300
125,12002,Sri Sathya Sai Airport,Puttaparthi,India,PUT,VOPN,14.14929962,77.79109955,1558